Maroon & Navy 	Men’s Maroon & Navy Checked Cotton Casual Shirt	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A classic maroon and navy checked shirt that blends timeless style with everyday comfort. Perfect for casual outings or weekend wear, it adds a touch of effortless charm to your wardrobe	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350			
Teal Blue & Brown	Men’s Teal Blue & Brown Checked Cotton Casual Shirt	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish teal and brown checked shirt that combines modern flair with classic comfort. Perfect for casual outings or semi-formal occasions, offering a relaxed yet refined look.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AKXzg6agVi98_5Dwh9zmTkc/30?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80MA
Beige 	Men’s Beige Checked Cotton Shirt	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Beige Checked Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABGUw5bE_B-HPgD47xoIQWI/40?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80MQ
Brown & Cream	Men’s Brown & Cream Checked	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Brown & Cream Checked Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AGA9ZX6T5qMzU5f12lj_yMA/44?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80Mg
Sage Green 	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Sage Green & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/5awjfipwowd7epl4u09vu/APElsoaXPv8Ho6COW_r2mVs?rlkey=uuyf73zl3jrerrnt34jwamnah&st=zq79l3a8&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80Mw
Red 	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Red & White Striped Cotton Casual Shirt with Full Sleeves,  Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/dhjfrcgwsszrmlqum2as8/ACAeg7XpjDiLFcEjgpLHS7g?rlkey=ygpd7u7upbof6hrgegsyphmxj&st=7mu2ryth&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80NA
 Beige 	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Beige & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/dcmeztv0ti542kzgwkrlm/ADr2NKtSoY48wXHss9-rb2I?rlkey=5e5gtwqv4pqrygrcbuun104gu&st=p6fiwskj&dl=0	
Sky Blue 	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Sky Blue & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/ysqgqmuhuns4k3mitjrpq/AG3AcFizLBHoVQTuqscbB20?rlkey=sa5y0sqzawic6cbx6g5sz2j44&st=vyq0lv8k&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80NQ
Aqua Blue 	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Aqua Blue & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/txu7t7peveing6e8l190i/AF2hbt0y6KFDwTjkGf6CstA?rlkey=kibp2e0qi9q0q5wkuqn9z6d3p&st=6jd6zzt9&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80Ng
Grey	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Grey & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/801oxm6szp1jxgrwt51zu/AKQhrXD0rxY8etVm0MZjI7k?rlkey=y7y9evox4bij5nc0247mqpp9m&st=pq9kycav&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80Nw
Yellow	Striped formal shirt	New collection	BL-SH-6621-W/O-071	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Yellow & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar Striped 100% Cotton Casual Shirt – Regular Fit		1799	350		https://www.dropbox.com/scl/fo/svry6tmgzz3vm71ipqa9f/AJnP1e_LoGaTRaFubYbvkKA?rlkey=f95bupfvplg8ubr625z948rxb&st=31px4srd&dl=0	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80OA
 Navy 	Men’s Navy & Grey Checked Cotton Overshirt Jacket	Winter Collection	BL-JK-029-W/O-052	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A versatile overshirt jacket that blends warmth and effortless style. Perfect for layering during cool days, featuring a modern checked pattern for a timeless appeal.	Classic Spread Collar 100% Cotton jacket – over size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AIJ4qJHMs_Ws4kPBrn8QtZ8/29?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS80OQ
Beige 	Men’s Beige & Grey Checked Cotton Overshirt Jacket	Winter Collection	BL-JK-028-W/O-051	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish beige and grey checked overshirt jacket that blends comfort with versatility — perfect for layering through the season.	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABeon4oBW9tilGwESZScUmE/28?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81MA
 Brown	Men’s Black & Brown Checked Cotton Overshirt Jacket	Winter Collection	BL-JK-028-W/O-051	FIT:over size fit   Available Sizes: S, M, L, XL,XXL	A bold black and brown checked overshirt jacket designed for effortless layering and modern style. Perfect for adding warmth and character to your casual look.	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AApNyzfVSzTsCC4_2MkiIRM/26?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	`https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81MQ
 Blue 	Men’s Blue & Black Checked Cotton Overshirt Jacket	Winter Collection	BL-JK-029-W/O-052	FIT:over size fit   Available Sizes: S, M, L, XL,XXL	A classic blue and black checked overshirt jacket that combines warmth, comfort, and timeless appeal — ideal for layering through the colder months.	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ACDBHFTeXn_iwrAQgW5tTu4/25?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81Mg
Black	Men’s Black Checked Winter Jacket	Winter Collection	BL-JK-028-W/O-051	FIT:over size fit   Available Sizes: S, M, L, XL,XXL	Men’s Black Checked Winter Jacket with Full Sleeves, Button Closure & Spread Collar	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950			
Navy Blue	Men’s Navy Blue Checked Winter Jacket	Winter Collection	BL-JK-028-W/O-051	FIT:over size fit   Available Sizes: S, M, L, XL,XXL	Men’s Navy Blue Checked Winter Jacket with Full Sleeves, Button Closure & Classic Collar	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABpFRhDgeLGY7OhhgLX2L1I/23?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81Mw
 Brown	Men’s Brown Checked Winter Jacket	Winter Collection	BL-JK-028-W/O-051	FIT:over size fit   Available Sizes: S, M, L, XL,XXL	Men’s Brown Checked Winter Jacket with Full Sleeves, Button Closure & Classic Collar	Classic Spread Collar 100% Cotton jacket – Over Size 	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	950		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AMYk-6XuyFE8fybW94YqdWU/27?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81NQ
Red 	Men’s Red Polo T-Shirt	polos	BL-TSH-003-W/O-008/0031	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Red Polo T-Shirt with Checkered Collar & Sleeve Detailing	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250			
White 	Men’s White Polo T-Shirt	polos	BL-TSH-003-W/O-008/0031	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s White Polo T-Shirt with Contrast Collar & Sleeve Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABfVmHTsl-mVISkkl5EcMSc/13?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81Ng
Black	Men’s Black Polo T-Shirt	polos	BL-TSH-003-W/O-032/007	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Black Polo T-Shirt with Contrast Collar & Sleeve Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1449	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AHkIkNxSM27-4IQC-n2PDBA/9?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81Nw
Sky Blue 	Men’s Sky Blue Polo T-Shirt	polos	BL-TSH-003-W/O-008/0031	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Sky Blue Polo T-Shirt with Contrast Collar & Sleeve Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AIv_deAI3ta2rKPZZ3Pluck/14?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81OA
Sky Blue 	Men’s Sky Blue Polo T-Shirt	polos	BL-TSH-003-W/O-032/007	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Sky Blue Polo T-Shirt with Contrast Collar & Sleeve Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1449	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AHKeW797PGDoz1a5vxwYCKA/10?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS81OQ
Red 	Men’s Red Polo T-Shirt	polos	BL-TSH-003-W/O-032/007	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Red Polo T-Shirt with Contrast Collar & Sleeve Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1449	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABdHBLO2bmWMGLMyl6pkFVc/18?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82MA
Black	Men’s Black Polo T-Shirt	polos	BL-TSH-003-W/O-032/007	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Black Polo T-Shirt with Signature Contrast Branding	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1449	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AF0ob9MG7sqTVjjJM1_UzjE/7?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82MQ
Sky Blue 	Men’s Light Blue Polo T-Shirt	polos	BL-TSH-003-W/O-031/008	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Light Blue Polo T-Shirt with Minimal Contrast Collar	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AGwCOWia5AlesgyccgS1ghc/12?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82Mg
Grey	Men’s Grey Polo T-Shirt	polos	BL-TSH-003-W/O-031/008	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Grey Polo T-Shirt with Check Collar & Sleeve Detailing	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AAdYPyBbalz7beu848EuYyQ/6?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82Mw
Grey	Men’s Steel Blue Polo T-Shirt	polos	BL-TSH-003-W/O-031/008	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Men’s Steel Blue Polo T-Shirt with Contrast Branding Details	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AEynmyLxW_cF8AhGmurnjMA/2?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82NA
White 	White Check-Trim Polo T-Shirt	polos	BL-TSH-003-W/O-031/008	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	The contrasting black-and-white check pattern on the collar and sleeves adds a bold, contemporary touch to your everyday look.	Classic Spread Collar 100%  Polo T - Shirt – Regular Size	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full

"	1599	250		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AKXbLJyhM44b-bs5DuQuE20/11?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82NQ
Black	Black Textured Straight-Fit Cotton Trousers	Trusers	BL-TR-006-W/O-048	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Classic black straight-fit trousers made from a soft, breathable textured cotton blend	Classic Drawstring Straight Fit Trousers for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	1249	550		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AKyndWaXb3WpLRZLFFxCNRc/29?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82Ng
Indigo Blue	Indigo Blue Straight-Fit Classic Denim Jeans	denim	BL-DNM-012-W/O-056	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Timeless indigo blue denim crafted in a straight-fit silhouette. Comfortable, durable, and perfect for everyday casual and smart-casual styling.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AIJHYfxhXLZIkdQKlExRamU/4?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82Nw
Deep Blue	Deep Blue Relaxed Straight-Fit Denim Jeans	denim	BL-DNM-010	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Classic deep blue relaxed straight-fit jeans crafted from soft, durable denim. Designed for maximum comfort, everyday wear, and timeless casual style.	Classic Denim Straight Fit for Men - Over Sized	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	1999	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ADYy2PvLFz7ZCGuGHqaE2pk/25?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82OA
Grey	Mid-Wash Straight-Fit Classic Denim Jeans	denim	BL-DNM-008	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Comfortable mid-wash straight-fit jeans crafted from soft, durable denim.	Classic Denim Straight Fit for Men - Over Sized	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	1949	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AGImGzq_euTB5s6gY7aNIvk/22?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS82OQ
Dark Blue	Dark Blue Slim-Fit Stretch Denim Jeans	denim	BL-DNM-012-W/O- 57	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Premium dark blue slim-fit jeans made with soft stretch denim for a sharp, modern silhouette and all-day comfort.	Classic Denim Slim Fit  for Men 	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650			
Navy Blue	Deep Navy Slim-Fit Stretch Denim Jeans	denim	BL-DNM-050-W/O-13	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Modern slim-fit jeans crafted from soft, stretchable denim in a rich deep navy wash. Built for comfort, flexibility, and a sharp, streamlined look.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AGuNdOU7FJ2q_Kv3Gg_drFo/17?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83MA
Black	Black Textured Straight-Fit Stretch Denim Jeans	denim	BL-DNM-012-W/O-56	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Modern black textured straight-fit jeans crafted from soft, stretchable denim. Designed for ultimate comfort, durability, and a clean everyday look.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ANcfPjI4emmIlSbBCE6Yrss/15?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83MQ
Jet Black	Jet Black Slim-Fit Stretch Denim Jeans	denim	BL-DNM-012-W/O-57	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Classic jet-black slim-fit jeans made from soft stretch denim. Sleek, modern, and designed for all-day comfort with a sharp, clean silhouette.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650			
Black	Pure Black Skinny-Fit Stretch Denim Jeans	denim	BL-DNM-012-W/O-57	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Sharp and modern pure black skinny-fit jeans crafted from soft stretch denim for a sleek silhouette and all-day comfort.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AG7U5bpMiGPbKBclEifZxAw/13?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83Mg
Charcoal Black	Charcoal Black Slim-Fit Stretch Denim Jeans	denim	BL-DNM-41-W/O-014	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Sleek charcoal black slim-fit jeans crafted from soft stretch denim for a modern silhouette and all-day comfort.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2599	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ADttHEd17smikOXaBru-w8k/12?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83Mw
Vintage Blue	Vintage Blue Relaxed Straight-Fit Denim Jeans	denim	BL-DNM-050-W/O-013	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Soft, durable vintage blue jeans in a relaxed straight-fit silhouette. Designed for all-day comfort, easy movement, and classic everyday style.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AHLpRhgLE9k5WKkV4N7Xp9A/1?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83NA
Deep Blue	Deep Blue Straight-Fit Classic Denim Jeans	denim	BL-DNM-050-W/O-013	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Premium deep blue straight-fit jeans crafted from durable, comfortable denim with subtle fading for a clean everyday look.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2499	650		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AAvYAcitKo-IwGXKzLFtD8M/16?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS83NQ
Black	Black Classic Straight-Fit Denim Jeans	denim	BL-DNM-041-W/O-014	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Timeless black straight-fit jeans made from durable, comfortable denim with contrast stitching for a bold, clean look.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2599	650			
Black	Black Textured Straight-Fit Stretch Denim Jeans	denim	BL-DNM-012-W/O-57	FIT:  Regular Fit  Available Sizes: S, M, L, XL,XXL	Modern black textured straight-fit denim crafted from soft stretch fabric for everyday comfort and a clean, versatile look.	Classic Denim Straight Fit for Men - Regular Size	"Closure: Button and zip fly
Waist: Mid-rise
Pockets: multiple utility pockets
Length: Full length
Occasion: Formal/Semi-formal
Closure: Button and zip fly"	2999	650			
